"diagnoses of acute nephritic syndrome. this classification denotes the group of activities that yields a diagnosis of acute nephritic syndrome.  acute nephritic syndrome is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following acute nephritic syndrome children in its four-character category: n000 or acute nephritic syndrome : minor glomerular abnormality; n001 or acute nephritic syndrome : focal and segmental glomerular lesions; n002 or acute nephritic syndrome : diffuse membranous glomerulonephritis; n003 or acute nephritic syndrome : diffuse mesangial proliferative glomerulonephritis; n004 or acute nephritic syndrome : diffuse endocapillary proliferative glomerulonephritis; n005 or acute nephritic syndrome : diffuse mesangiocapillary glomerulonephritis; n006 or acute nephritic syndrome : dense deposit disease; n007 or acute nephritic syndrome : diffuse crescentic glomerulonephritis; n008 or acute nephritic syndrome : other; n009 or acute nephritic syndrome : unspecified acute nephritic syndrome is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n00. icd-10-cm also has the following acute nephritic syndrome children in its four-character or five-character categories: (acute nephritic syndrome with minor glomerular abnormality n00.0), (acute neph syndrome w focal and segmental glomerular lesions n00.1), (acute nephritic syndrome w diffuse membranous glomrlneph n00.2), (acute neph syndrome w diffuse mesangial prolif glomrlneph n00.3), (acute neph syndrome w diffuse endocaplry prolif glomrlneph n00.4), (acute nephritic syndrome w diffuse mesangiocap glomrlneph n00.5), (acute nephritic syndrome with dense deposit disease n00.6), (acute nephritic syndrome w diffuse crescentic glomrlneph n00.7), (acute nephritic syndrome with other morphologic changes n00.8), (acute nephritic syndrome with unsp morphologic changes n00.9).. . "
"diagnoses of polyp of female genital tract. this classification denotes the group of activities that yields a diagnosis of polyp of female genital tract.  polyp of female genital tract is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following polyp of female genital tract children in its four-character category: n840 or polyp of corpus uteri; n841 or polyp of cervix uteri; n842 or polyp of vagina; n843 or polyp of vulva; n848 or polyp of other parts of female genital tract; n849 or polyp of female genital tract, unspecified polyp of female genital tract is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n84. icd-10-cm also has the following polyp of female genital tract children in its four-character or five-character categories: (polyp of corpus uteri n84.0), (polyp of cervix uteri n84.1), (polyp of vagina n84.2), (polyp of vulva n84.3), (polyp of other parts of female genital tract n84.8), (polyp of female genital tract, unspecified n84.9).. diagnosis of polyp of cervix uteri. this classification denotes the group of activities that yields a diagnosis of polyp of cervix uteri. polyp of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n84. 1. "
"diagnoses of polyp of female genital tract. this classification denotes the group of activities that yields a diagnosis of polyp of female genital tract.  polyp of female genital tract is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following polyp of female genital tract children in its four-character category: n840 or polyp of corpus uteri; n841 or polyp of cervix uteri; n842 or polyp of vagina; n843 or polyp of vulva; n848 or polyp of other parts of female genital tract; n849 or polyp of female genital tract, unspecified polyp of female genital tract is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n84. icd-10-cm also has the following polyp of female genital tract children in its four-character or five-character categories: (polyp of corpus uteri n84.0), (polyp of cervix uteri n84.1), (polyp of vagina n84.2), (polyp of vulva n84.3), (polyp of other parts of female genital tract n84.8), (polyp of female genital tract, unspecified n84.9).. diagnosis of polyp of vagina. this classification denotes the group of activities that yields a diagnosis of polyp of vagina. polyp of vagina is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n84. 2. "
"diagnoses of polyp of female genital tract. this classification denotes the group of activities that yields a diagnosis of polyp of female genital tract.  polyp of female genital tract is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following polyp of female genital tract children in its four-character category: n840 or polyp of corpus uteri; n841 or polyp of cervix uteri; n842 or polyp of vagina; n843 or polyp of vulva; n848 or polyp of other parts of female genital tract; n849 or polyp of female genital tract, unspecified polyp of female genital tract is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n84. icd-10-cm also has the following polyp of female genital tract children in its four-character or five-character categories: (polyp of corpus uteri n84.0), (polyp of cervix uteri n84.1), (polyp of vagina n84.2), (polyp of vulva n84.3), (polyp of other parts of female genital tract n84.8), (polyp of female genital tract, unspecified n84.9).. diagnosis of polyp of vulva. this classification denotes the group of activities that yields a diagnosis of polyp of vulva. polyp of vulva is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n84. 3. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. . "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of endometrial glandular hyperplasia. this classification denotes the group of activities that yields a diagnosis of endometrial glandular hyperplasia. endometrial glandular hyperplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 0. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of endometrial adenomatous hyperplasia. this classification denotes the group of activities that yields a diagnosis of endometrial adenomatous hyperplasia. endometrial adenomatous hyperplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 1. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of hypertrophy of uterus. this classification denotes the group of activities that yields a diagnosis of hypertrophy of uterus. hypertrophy of uterus is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 2. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of subinvolution of uterus. this classification denotes the group of activities that yields a diagnosis of subinvolution of uterus. subinvolution of uterus is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 3. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of malposition of uterus. this classification denotes the group of activities that yields a diagnosis of malposition of uterus. malposition of uterus is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 4. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of inversion of uterus. this classification denotes the group of activities that yields a diagnosis of inversion of uterus. inversion of uterus is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 5. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of intrauterine synechiae. this classification denotes the group of activities that yields a diagnosis of intrauterine synechiae. intrauterine synechiae is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 6. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of haematometra. this classification denotes the group of activities that yields a diagnosis of haematometra. haematometra is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n85. 7. "
"diagnoses of noninflammatory disorders of uterus, or cervix. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of uterus, or cervix. diagnosis of erosion and ectropion of cervix uteri. this classification denotes the group of activities that yields a diagnosis of erosion and ectropion of cervix uteri. "
"diagnoses of dysplasia of cervix uteri. this classification denotes the group of activities that yields a diagnosis of dysplasia of cervix uteri.  dysplasia of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following dysplasia of cervix uteri children in its four-character category: n870 or mild cervical dysplasia; n871 or moderate cervical dysplasia; n872 or severe cervical dysplasia, not elsewhere classified; n879 or dysplasia of cervix uteri, unspecified dysplasia of cervix uteri is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n87. icd-10-cm also has the following dysplasia of cervix uteri children in its four-character or five-character categories: (mild cervical dysplasia n87.0), (moderate cervical dysplasia n87.1), (dysplasia of cervix uteri, unspecified n87.9).. . "
"diagnoses of dysplasia of cervix uteri. this classification denotes the group of activities that yields a diagnosis of dysplasia of cervix uteri.  dysplasia of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following dysplasia of cervix uteri children in its four-character category: n870 or mild cervical dysplasia; n871 or moderate cervical dysplasia; n872 or severe cervical dysplasia, not elsewhere classified; n879 or dysplasia of cervix uteri, unspecified dysplasia of cervix uteri is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n87. icd-10-cm also has the following dysplasia of cervix uteri children in its four-character or five-character categories: (mild cervical dysplasia n87.0), (moderate cervical dysplasia n87.1), (dysplasia of cervix uteri, unspecified n87.9).. diagnosis of mild cervical dysplasia. this classification denotes the group of activities that yields a diagnosis of mild cervical dysplasia. mild cervical dysplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n87. 0. "
"diagnoses of dysplasia of cervix uteri. this classification denotes the group of activities that yields a diagnosis of dysplasia of cervix uteri.  dysplasia of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following dysplasia of cervix uteri children in its four-character category: n870 or mild cervical dysplasia; n871 or moderate cervical dysplasia; n872 or severe cervical dysplasia, not elsewhere classified; n879 or dysplasia of cervix uteri, unspecified dysplasia of cervix uteri is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n87. icd-10-cm also has the following dysplasia of cervix uteri children in its four-character or five-character categories: (mild cervical dysplasia n87.0), (moderate cervical dysplasia n87.1), (dysplasia of cervix uteri, unspecified n87.9).. diagnosis of moderate cervical dysplasia. this classification denotes the group of activities that yields a diagnosis of moderate cervical dysplasia. moderate cervical dysplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n87. 1. "
"diagnoses of noninflammatory disorders of cervix uteri\u00a0. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of cervix uteri. . "
"diagnoses of noninflammatory disorders of cervix uteri\u00a0. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of cervix uteri. diagnosis of leukoplakia of cervix uteri. this classification denotes the group of activities that yields a diagnosis of leukoplakia of cervix uteri. leukoplakia of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n88. 0. "
"diagnoses of noninflammatory disorders of cervix uteri\u00a0. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of cervix uteri. diagnosis of old laceration of cervix uteri. this classification denotes the group of activities that yields a diagnosis of old laceration of cervix uteri. old laceration of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n88. 1. "
"diagnoses of noninflammatory disorders of cervix uteri\u00a0. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of cervix uteri. diagnosis of stricture and stenosis of cervix uteri. this classification denotes the group of activities that yields a diagnosis of stricture and stenosis of cervix uteri. stricture and stenosis of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n88. 2. "
"diagnoses of noninflammatory disorders of cervix uteri\u00a0. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of cervix uteri. diagnosis of incompetence of cervix uteri. this classification denotes the group of activities that yields a diagnosis of incompetence of cervix uteri. incompetence of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n88. 3. "
"diagnoses of noninflammatory disorders of cervix uteri\u00a0. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of cervix uteri. diagnosis of hypertrophic elongation of cervix uteri. this classification denotes the group of activities that yields a diagnosis of hypertrophic elongation of cervix uteri. hypertrophic elongation of cervix uteri is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n88. 4. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. . "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of mild vaginal dysplasia. this classification denotes the group of activities that yields a diagnosis of mild vaginal dysplasia. mild vaginal dysplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n89. 0. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of moderate vaginal dysplasia. this classification denotes the group of activities that yields a diagnosis of moderate vaginal dysplasia. moderate vaginal dysplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n89. 1. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of leukoplakia of vagina. this classification denotes the group of activities that yields a diagnosis of leukoplakia of vagina. leukoplakia of vagina is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n89. 4. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of stricture and atresia of vagina. this classification denotes the group of activities that yields a diagnosis of stricture and atresia of vagina. stricture and atresia of vagina is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n89. 5. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of tight hymenal ring. this classification denotes the group of activities that yields a diagnosis of tight hymenal ring. tight hymenal ring is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n89. 6. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of haematocolpos. this classification denotes the group of activities that yields a diagnosis of haematocolpos. haematocolpos is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n89. 7. "
"diagnoses of noninflammatory disorders of vagina. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vagina. diagnosis of postcoital and contact bleeding. this classification denotes the group of activities that yields a diagnosis of postcoital and contact bleeding. postcoital and contact bleeding is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n93. 0. "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. . "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. diagnosis of mild vulvar dysplasia. this classification denotes the group of activities that yields a diagnosis of mild vulvar dysplasia. mild vulvar dysplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n90. 0. "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. diagnosis of moderate vulvar dysplasia. this classification denotes the group of activities that yields a diagnosis of moderate vulvar dysplasia. moderate vulvar dysplasia is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n90. 1. "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. diagnosis of leukoplakia of vulva. this classification denotes the group of activities that yields a diagnosis of leukoplakia of vulva. leukoplakia of vulva is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n90. 4. "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. diagnosis of atrophy of vulva. this classification denotes the group of activities that yields a diagnosis of atrophy of vulva. atrophy of vulva is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n90. 5. "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. diagnosis of hypertrophy of vulva. this classification denotes the group of activities that yields a diagnosis of hypertrophy of vulva. hypertrophy of vulva is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n90. 6. "
"diagnoses of noninflammatory disorders of vulva and perineum. this classification denotes the group of activities that yields a diagnosis of noninflammatory disorders of vulva and perineum. diagnosis of vulvar cyst. this classification denotes the group of activities that yields a diagnosis of vulvar cyst. vulvar cyst is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n90. 7. "
"diagnoses of absent, scanty and rare menstruation. this classification denotes the group of activities that yields a diagnosis of absent, scanty and rare menstruation.  absent, scanty and rare menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following absent, scanty and rare menstruation children in its four-character category: n910 or primary amenorrhoea; n911 or secondary amenorrhoea; n912 or amenorrhoea, unspecified; n913 or primary oligomenorrhoea; n914 or secondary oligomenorrhoea; n915 or oligomenorrhoea, unspecified absent, scanty and rare menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n91. icd-10-cm also has the following absent, scanty and rare menstruation children in its four-character or five-character categories: (primary amenorrhea n91.0), (secondary amenorrhea n91.1), (amenorrhea, unspecified n91.2), (primary oligomenorrhea n91.3), (secondary oligomenorrhea n91.4), (oligomenorrhea, unspecified n91.5).. . "
"diagnoses of absent, scanty and rare menstruation. this classification denotes the group of activities that yields a diagnosis of absent, scanty and rare menstruation.  absent, scanty and rare menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following absent, scanty and rare menstruation children in its four-character category: n910 or primary amenorrhoea; n911 or secondary amenorrhoea; n912 or amenorrhoea, unspecified; n913 or primary oligomenorrhoea; n914 or secondary oligomenorrhoea; n915 or oligomenorrhoea, unspecified absent, scanty and rare menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n91. icd-10-cm also has the following absent, scanty and rare menstruation children in its four-character or five-character categories: (primary amenorrhea n91.0), (secondary amenorrhea n91.1), (amenorrhea, unspecified n91.2), (primary oligomenorrhea n91.3), (secondary oligomenorrhea n91.4), (oligomenorrhea, unspecified n91.5).. diagnosis of primary amenorrhoea. this classification denotes the group of activities that yields a diagnosis of primary amenorrhoea. primary amenorrhoea is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n91. 0. "
"diagnoses of absent, scanty and rare menstruation. this classification denotes the group of activities that yields a diagnosis of absent, scanty and rare menstruation.  absent, scanty and rare menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following absent, scanty and rare menstruation children in its four-character category: n910 or primary amenorrhoea; n911 or secondary amenorrhoea; n912 or amenorrhoea, unspecified; n913 or primary oligomenorrhoea; n914 or secondary oligomenorrhoea; n915 or oligomenorrhoea, unspecified absent, scanty and rare menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n91. icd-10-cm also has the following absent, scanty and rare menstruation children in its four-character or five-character categories: (primary amenorrhea n91.0), (secondary amenorrhea n91.1), (amenorrhea, unspecified n91.2), (primary oligomenorrhea n91.3), (secondary oligomenorrhea n91.4), (oligomenorrhea, unspecified n91.5).. diagnosis of secondary amenorrhoea. this classification denotes the group of activities that yields a diagnosis of secondary amenorrhoea. secondary amenorrhoea is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n91. 1. "
"diagnoses of absent, scanty and rare menstruation. this classification denotes the group of activities that yields a diagnosis of absent, scanty and rare menstruation.  absent, scanty and rare menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following absent, scanty and rare menstruation children in its four-character category: n910 or primary amenorrhoea; n911 or secondary amenorrhoea; n912 or amenorrhoea, unspecified; n913 or primary oligomenorrhoea; n914 or secondary oligomenorrhoea; n915 or oligomenorrhoea, unspecified absent, scanty and rare menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n91. icd-10-cm also has the following absent, scanty and rare menstruation children in its four-character or five-character categories: (primary amenorrhea n91.0), (secondary amenorrhea n91.1), (amenorrhea, unspecified n91.2), (primary oligomenorrhea n91.3), (secondary oligomenorrhea n91.4), (oligomenorrhea, unspecified n91.5).. diagnosis of primary oligomenorrhoea. this classification denotes the group of activities that yields a diagnosis of primary oligomenorrhoea. primary oligomenorrhoea is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n91. 3. "
"diagnoses of absent, scanty and rare menstruation. this classification denotes the group of activities that yields a diagnosis of absent, scanty and rare menstruation.  absent, scanty and rare menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following absent, scanty and rare menstruation children in its four-character category: n910 or primary amenorrhoea; n911 or secondary amenorrhoea; n912 or amenorrhoea, unspecified; n913 or primary oligomenorrhoea; n914 or secondary oligomenorrhoea; n915 or oligomenorrhoea, unspecified absent, scanty and rare menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n91. icd-10-cm also has the following absent, scanty and rare menstruation children in its four-character or five-character categories: (primary amenorrhea n91.0), (secondary amenorrhea n91.1), (amenorrhea, unspecified n91.2), (primary oligomenorrhea n91.3), (secondary oligomenorrhea n91.4), (oligomenorrhea, unspecified n91.5).. diagnosis of secondary oligomenorrhoea. this classification denotes the group of activities that yields a diagnosis of secondary oligomenorrhoea. secondary oligomenorrhoea is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n91. 4. "
"diagnoses of excessive, frequent and irregular menstruation. this classification denotes the group of activities that yields a diagnosis of excessive, frequent and irregular menstruation.  excessive, frequent and irregular menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following excessive, frequent and irregular menstruation children in its four-character category: n920 or excessive and frequent menstruation with regular cycle; n921 or excessive and frequent menstruation with irregular cycle; n922 or excessive menstruation at puberty; n923 or ovulation bleeding; n924 or excessive bleeding in the premenopausal period; n925 or other specified irregular menstruation; n926 or irregular menstruation, unspecified excessive, frequent and irregular menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n92. icd-10-cm also has the following excessive, frequent and irregular menstruation children in its four-character or five-character categories: (excessive and frequent menstruation with regular cycle n92.0), (excessive and frequent menstruation with irregular cycle n92.1), (excessive menstruation at puberty n92.2), (ovulation bleeding n92.3), (excessive bleeding in the premenopausal period n92.4), (other specified irregular menstruation n92.5), (irregular menstruation, unspecified n92.6).. . "
"diagnoses of excessive, frequent and irregular menstruation. this classification denotes the group of activities that yields a diagnosis of excessive, frequent and irregular menstruation.  excessive, frequent and irregular menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following excessive, frequent and irregular menstruation children in its four-character category: n920 or excessive and frequent menstruation with regular cycle; n921 or excessive and frequent menstruation with irregular cycle; n922 or excessive menstruation at puberty; n923 or ovulation bleeding; n924 or excessive bleeding in the premenopausal period; n925 or other specified irregular menstruation; n926 or irregular menstruation, unspecified excessive, frequent and irregular menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n92. icd-10-cm also has the following excessive, frequent and irregular menstruation children in its four-character or five-character categories: (excessive and frequent menstruation with regular cycle n92.0), (excessive and frequent menstruation with irregular cycle n92.1), (excessive menstruation at puberty n92.2), (ovulation bleeding n92.3), (excessive bleeding in the premenopausal period n92.4), (other specified irregular menstruation n92.5), (irregular menstruation, unspecified n92.6).. diagnosis of excessive and frequent menstruation with regular cycle. this classification denotes the group of activities that yields a diagnosis of excessive and frequent menstruation with regular cycle. excessive and frequent menstruation with regular cycle is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n92. 0. "
"diagnoses of excessive, frequent and irregular menstruation. this classification denotes the group of activities that yields a diagnosis of excessive, frequent and irregular menstruation.  excessive, frequent and irregular menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following excessive, frequent and irregular menstruation children in its four-character category: n920 or excessive and frequent menstruation with regular cycle; n921 or excessive and frequent menstruation with irregular cycle; n922 or excessive menstruation at puberty; n923 or ovulation bleeding; n924 or excessive bleeding in the premenopausal period; n925 or other specified irregular menstruation; n926 or irregular menstruation, unspecified excessive, frequent and irregular menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n92. icd-10-cm also has the following excessive, frequent and irregular menstruation children in its four-character or five-character categories: (excessive and frequent menstruation with regular cycle n92.0), (excessive and frequent menstruation with irregular cycle n92.1), (excessive menstruation at puberty n92.2), (ovulation bleeding n92.3), (excessive bleeding in the premenopausal period n92.4), (other specified irregular menstruation n92.5), (irregular menstruation, unspecified n92.6).. diagnosis of excessive and frequent menstruation with irregular cycle. this classification denotes the group of activities that yields a diagnosis of excessive and frequent menstruation with irregular cycle. excessive and frequent menstruation with irregular cycle is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n92. 1. "
"diagnoses of excessive, frequent and irregular menstruation. this classification denotes the group of activities that yields a diagnosis of excessive, frequent and irregular menstruation.  excessive, frequent and irregular menstruation is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a three digit category under code a00 icd-10 also has the following excessive, frequent and irregular menstruation children in its four-character category: n920 or excessive and frequent menstruation with regular cycle; n921 or excessive and frequent menstruation with irregular cycle; n922 or excessive menstruation at puberty; n923 or ovulation bleeding; n924 or excessive bleeding in the premenopausal period; n925 or other specified irregular menstruation; n926 or irregular menstruation, unspecified excessive, frequent and irregular menstruation is listed in the centers for medicare & medicaid services international classification of diseases clinical modification (tenth revision) (icd-10-cm) as a three digit category under code n92. icd-10-cm also has the following excessive, frequent and irregular menstruation children in its four-character or five-character categories: (excessive and frequent menstruation with regular cycle n92.0), (excessive and frequent menstruation with irregular cycle n92.1), (excessive menstruation at puberty n92.2), (ovulation bleeding n92.3), (excessive bleeding in the premenopausal period n92.4), (other specified irregular menstruation n92.5), (irregular menstruation, unspecified n92.6).. diagnosis of excessive menstruation at puberty. this classification denotes the group of activities that yields a diagnosis of excessive menstruation at puberty. excessive menstruation at puberty is listed in the world health organizations international statistical classification of diseases and related health problems or icd-10 as a four digit category under code n92. 2. "
